location,source,target,id,fuzzy,context,translator_comments,developer_comments
,EnglishExonym,English,,no,language,"language name in english",https://gramps-project.org/wiki/index.php/Gramps_Glossary/en
,endonym,English,,no,language,"language name in native tongue",https://gramps-project.org/wiki/index.php/Gramps_Glossary/en
,language code,en,,no,language,"language code in ISO 639 standard",https://hosted.weblate.org/projects/gramps-project/-/en/
,translators,translators,,yes,language,"lead translator for GUI",https://gramps-project.org/wiki/index.php/Portal:Translators#en
,translations,translations,,yes,language,"status of wiki translation",https://gramps-project.org/wiki/index.php/User_manual_translations#en
,documentation,documentation,,yes,language,"translated wiki page index",https://gramps-project.org/wiki/index.php/Category:En:Documentation
,Active Person,Active Person,,yes,terminology,"person designated as the momentary center of focus",Gramps_Glossary/en#active_person
,Addon,Addon,,yes,terminology,"optional third-party expansion plugin installed via the Addon Manager",Gramps_Glossary/en#addon
,Add-on,Add-on,,yes,terminology,"optional third-party expansion plugin installed via the Addon Manager",Gramps_Glossary/en#addon
,Address,Address,,yes,terminology,"a particular location with an associated time frame",Gramps_Glossary/en#address
,administrative division,administrative division,,yes,terminology,"unit subdividing a geopolitical region into conventional layers",Gramps_Glossary/en#administrative_division
,Aide,Aide,,yes,,"a term to identify the Event Role as being an assistant",Gramps_Glossary/en#aide
,anglicization,anglicization,,yes,,"process of making a foreign name into its English variant",Gramps_Glossary/en#anglicisation
,Association,Association,,yes,terminology,"a role explicitly defining how one person relates to another",Gramps_Glossary/en#association
,Associations,Associations,,yes,terminology,"roles defining non-biological relationships and shared characteristics among persons",Gramps_Glossary/en#association
,Attribute,Attribute,,yes,terminology,"a custom record of a permanent characteristic",Gramps_Glossary/en#attribute
,Attributes,Attributes,,yes,terminology,"Customizable categories for permanent characteristics beyond the predefined set",Gramps_Glossary/en#attribute
,Books Report,Books Report,,yes,terminology,"an ordered collation of Gramps textual and graphical reports in a single document",Gramps_Glossary/en#books_report
,Bride,Bride,,yes,,"a term to identify the Marriage Role as being a wife",Gramps_Glossary/en#bride
,BSDDB,BSDDB,,yes,,"the Berkeley Software Distribution database: an alternative database engine",Gramps_Glossary/en#bsddb
,Category,Category,,yes,terminology,"a descriptive schema of a database Primary Object",Gramps_Glossary/en#category
,Categories,Categories,,yes,terminology,"Gramps organizes each Primary Object into a set of distinctly different descriptive schemas",Gramps_Glossary/en#category
,Celebrant,Celebrant,,yes,,"a term to identify a Role as the person who performs a rite",Gramps_Glossary/en#celebrant
,Citation,Citation,,yes,terminology,"information that enables locating specific content in source material",Gramps_Glossary/en#citation
,Citations,Citations,,yes,terminology,"a set of references crediting and locating sources supporting research records",Gramps_Glossary/en#citation
,Clergy,Clergy,,yes,terminology,"a term to identify a Religious Event Role as being an officiator",Gramps_Glossary/en#clergy
,Clipboard,Clipboard,,yes,terminology,"shortcut system for sharing secondary objects, navigation, and for custom filter creation",Gramps_Glossary/en#clipboard
,Configure,Configure,,yes,terminology,"user-configurable settings that customize local view mode behavior",Gramps_Glossary/en#configure
,Context menu,Context menu,,yes,terminology,"GUI term: pop-up menu of options appropriate for the right-clicked item",Gramps_Glossary/en#context_menu
,CSV,CSV,,yes,,"an acronym for the Comma Separated Value data interchange format in plain-text with delimiters",Gramps_Glossary/en#json
,Custom Filter,Custom Filter,,yes,terminology,"a rule system for displaying only those records that match certain criteria",Gramps_Glossary/en#filter
,custom Types,custom Types,,yes,terminology,"user-defined classification; as opposed to classifications that came pre-defined",Gramps_Glossary/en#custom
,Date,Date,,yes,terminology,"time period with specific quality, precision, and calendar endpoints",Gramps_Glossary/en#date
,DNA,DNA,,yes,,"an acronym for DeoxyriboNucleic Acid; the building blocks of genetic information",Gramps_Glossary/en#dna
,Dock,Dock,,yes,terminology,"GUI term: add a Gramplet to the Dashboard view or splitbar containers",Gramps_Glossary/en#dock
,Undock,Undock,,yes,terminology,"GUI term: float a Gramplet free from the Dashboard view or splitbar containers",Gramps_Glossary/en#dock
,DTD,DTD,,yes,,"an acronym for Document Type Definition: a standardized document format defining of the structure of a file",Gramps_Glossary/en#dtd
,Edit Family,Edit Family,,yes,terminology,"revise the structured data describing the basic relationship grouping of tightly knit persons",Gramps_Glossary/en#edit_family
,Edit Person,Edit Person,,yes,terminology,"revise the structured data describing an individual",Gramps_Glossary/en#edit_person
,Event,Event,,yes,terminology,"structured data about a happening",Gramps_Glossary/en#event
,Event Role,Event Role,,yes,terminology,"the part a person plays in a happening",Gramps_Glossary/en#event_role
,event type,event type,,yes,terminology,"generic grouping of happenings",Gramps_Glossary/en#event_type
,Fallback events,Fallback events,,yes,terminology,"various happenings that are considered comparable to a missing vital statistic happening",Gramps_Glossary/en#fallback
,Family,Family,,yes,terminology,"",Gramps_Glossary/en#family
,File Chooser,File Chooser,,yes,terminology,"",Gramps_Glossary/en#file_chooser
,File formats,File formats,,yes,terminology,"standard structures for storing data in a computer file identified by its file extension",Gramps_Glossary/en#file_format
,Filter,Filter,,yes,terminology,"",Gramps_Glossary/en#filter
,GEDCOM,GEDCOM,,yes,,"an acronym for the Genealogical Data Communication standardized data interchange format",Gramps_Glossary/en#gedcom
,Godparent,Godparent,,yes,,"a term to identify the Christening/Baptism Event Role as being a surrogate parent",Gramps_Glossary/en#godparent
,Gramplet,Gramplet,,yes,terminology,"a type of small embeddable Gramps plugin which extends the interface to dynamically interact with genealogy data",Gramps_Glossary/en#gramplet
,Gramps,Gramps,,yes,terminology,"",Gramps_Glossary/en#gramps
